,x1,x2,x3,x4,y
983,111.1968763359125,75.17100661272733,1966.4266607205086,73.15745854863681,442151.3444214614
984,246.34244588586088,73.41054142757314,1527.5883712822092,97.83770228738031,391453.8926037356
985,244.58634960755313,75.97454279038021,1806.5645309818183,16.351422762550996,433958.0341681045
986,145.98440789195004,74.5490446306994,1994.0752876937304,22.134487698054926,451225.323370319
987,214.4744615612434,75.5094982202246,1724.871500553747,13.789644777145957,423016.88289555453
988,224.06265233954508,71.3721100665445,1202.3523612545373,69.21956373059132,348731.9917004563
989,250.98475089760132,70.65226876868365,2308.2387925674166,77.01676172158204,484113.4637011504
990,291.12090674826743,69.46557357151384,1903.0562722502282,25.25080612293872,446807.8350744785
991,256.1734607758138,67.29678926255615,2127.911817070083,64.78998922849506,466234.69602648163
992,286.2595558303112,71.5225015875752,2286.496999563294,93.48233307816746,482098.9645970153
993,109.74406566960744,68.40049166424305,1231.421263567273,60.03731714896468,349998.9644106901
994,248.21550476271204,70.51577624452399,1739.4922393163704,82.11105139076079,419536.4046750167
995,264.6024738798617,71.95840714100817,1303.0694132118383,52.37700650303718,366743.96166227903
996,265.53881485781244,73.60858309898447,1436.5185190194159,87.77740472521613,381499.7526201252
997,221.10881110783083,71.95730467282978,2353.935808974522,15.520795834504149,493578.7350022311
998,293.1614755977953,71.14799634978651,2245.367524448149,63.50889615344295,481103.84846462635
999,185.92942630038186,75.12708866582828,1659.9419474266506,17.218188331618105,413568.5691414177
